Time(s),TPS_Percent_Value
0,0
0.02,0.019998667
0.04,0.039989334
0.06,0.059964006
0.08,0.079914694
0.1,0.099833417
0.12,0.119712207
0.14,0.139543115
0.16,0.159318207
0.18,0.179029573
0.2,0.198669331
0.22,0.218229623
0.24,0.237702626
0.26,0.257080552
0.28,0.276355649
0.3,0.295520207
0.32,0.314566561
0.34,0.333487092
0.36,0.352274233
0.38,0.370920469
0.4,0.389418342
0.42,0.407760453
0.44,0.425939465
0.46,0.443948107
0.48,0.461779176
0.5,0.479425539
0.52,0.496880138
0.54,0.514135992
0.56,0.531186198
0.58,0.548023937
0.6,0.564642473
0.62,0.581035161
0.64,0.597195441
0.66,0.613116852
0.68,0.628793024
0.7,0.644217687
0.72,0.659384672
0.74,0.674287912
0.76,0.688921445
0.78,0.703279419
0.8,0.717356091
0.82,0.73114583
0.84,0.74464312
0.86,0.757842563
0.88,0.770738879
0.9,0.78332691
0.92,0.79560162
0.94,0.8075581
0.96,0.819191568
0.98,0.83049737
1,0.841470985
1.02,0.852108022
1.04,0.862404227
1.06,0.872355482
1.08,0.881957807
1.1,0.89120736
1.12,0.900100442
1.14,0.908633496
1.16,0.916803109
1.18,0.924606012
1.2,0.932039086
1.22,0.939099356
1.24,0.945783999
1.26,0.952090342
1.28,0.95801586
1.3,0.963558185
1.32,0.9687151
1.34,0.973484542
1.36,0.977864602
1.38,0.98185353
1.4,0.98544973
1.42,0.988651763
1.44,0.991458348
1.46,0.993868363
1.48,0.995880845
1.5,0.997494987
1.52,0.998710144
1.54,0.999525831
1.56,0.99994172
1.58,0.999957646
1.6,0.999573603
1.62,0.998789743
1.64,0.997606381
1.66,0.99602399
1.68,0.994043202
1.7,0.99166481
1.72,0.988889766
1.74,0.985719179
1.76,0.982154317
1.78,0.978196607
1.8,0.973847631
1.82,0.969109129
1.84,0.963982996
1.86,0.958471283
1.88,0.952576194
1.9,0.946300088
1.92,0.939645474
1.94,0.932615014
1.96,0.925211521
1.98,0.917437955
2,0.909297427
2.02,0.900793192
2.04,0.891928651
2.06,0.882707351
2.08,0.87313298
2.1,0.863209367
2.12,0.852940482
2.14,0.842330432
2.16,0.831383461
2.18,0.820103948
2.2,0.808496404
2.22,0.796565472
2.24,0.784315925
2.26,0.771752662
2.28,0.758880708
2.3,0.745705212
2.32,0.732231444
2.34,0.718464793
2.36,0.704410766
2.38,0.690074984
2.4,0.675463181
2.42,0.660581201
2.44,0.645434998
2.46,0.63003063
2.48,0.614374258
2.5,0.598472144
2.52,0.58233065
2.54,0.56595623
2.56,0.549355436
2.58,0.532534908
2.6,0.515501372
2.62,0.498261642
2.64,0.480822615
2.66,0.463191265
2.68,0.445374645
2.7,0.42737988
2.72,0.40921417
2.74,0.390884779
2.76,0.372399039
2.78,0.353764345
2.8,0.33498815
2.82,0.316077964
2.84,0.297041351
2.86,0.277885926
2.88,0.25861935
2.9,0.239249329
2.92,0.219783612
2.94,0.200229985
2.96,0.180596268
2.98,0.160890315
3,0.141120008
3.02,0.121293255
3.04,0.101417986
3.06,0.081502152
3.08,0.061553717
3.1,0.041580662
3.12,0.021590976
3.14,0.001592653
3.16,-0.018406307
3.18,-0.038397905
3.2,-0.058374143
3.22,-0.078327033
3.24,-0.098248594
3.26,-0.118130856
3.28,-0.137965867
3.3,-0.157745694
3.32,-0.177462425
3.34,-0.197108173
3.36,-0.21667508
3.38,-0.236155321
3.4,-0.255541102
3.42,-0.27482467
3.44,-0.293998312
3.46,-0.313054359
3.48,-0.331985188
3.5,-0.350783228
3.52,-0.369440959
3.54,-0.387950918
3.56,-0.406305702
3.58,-0.424497969
3.6,-0.442520443
3.62,-0.460365915
3.64,-0.478027246
3.66,-0.495497373
3.68,-0.512769307
3.7,-0.529836141
3.72,-0.546691047
3.74,-0.563327284
3.76,-0.579738198
3.78,-0.595917224
3.8,-0.611857891
3.82,-0.627553823
3.84,-0.642998742
3.86,-0.65818647
3.88,-0.673110932
3.9,-0.687766159
3.92,-0.702146289
3.94,-0.716245569
3.96,-0.730058361
3.98,-0.743579139
4,-0.756802495
4.02,-0.769723141
4.04,-0.782335907
4.06,-0.79463575
4.08,-0.806617749
4.1,-0.818277111
4.12,-0.829609174
4.14,-0.840609404
4.16,-0.851273401
4.18,-0.8615969
4.2,-0.871575772
4.22,-0.881206026
4.24,-0.890483809
4.26,-0.89940541
4.28,-0.907967261
4.3,-0.916165937
4.32,-0.923998159
4.34,-0.931460794
4.36,-0.938550857
4.38,-0.945265512
4.4,-0.951602074
4.42,-0.957558007
4.44,-0.963130931
4.46,-0.968318614
4.48,-0.973118983
4.5,-0.977530118
4.52,-0.981550253
4.54,-0.985177782
4.56,-0.988411252
4.58,-0.991249371
4.6,-0.993691004
4.62,-0.995735173
4.64,-0.997381062
4.66,-0.998628011
4.68,-0.999475523
4.7,-0.999923258
4.72,-0.999971036
4.74,-0.99961884
4.76,-0.998866809
4.78,-0.997715246
4.8,-0.996164609
4.82,-0.99421552
4.84,-0.991868757
4.86,-0.989125261
4.88,-0.985986127
4.9,-0.982452613
4.92,-0.97852613
4.94,-0.97420825
4.96,-0.969500699
4.98,-0.964405362
5,-0.958924275
5.02,-0.953059631
5.04,-0.946813776
5.06,-0.940189208
5.08,-0.933188576
5.1,-0.925814682
5.12,-0.918070475
5.14,-0.909959051
5.16,-0.901483656
5.18,-0.892647679
5.2,-0.883454656
5.22,-0.873908262
5.24,-0.864012316
5.26,-0.853770778
5.28,-0.843187742
5.3,-0.832267442
5.32,-0.821014247
5.34,-0.809432656
5.36,-0.797527304
5.38,-0.785302951
5.4,-0.772764488
5.42,-0.759916929
5.44,-0.746765413
5.46,-0.733315201
5.48,-0.719571673
5.5,-0.705540326
5.52,-0.691226772
5.54,-0.676636736
5.56,-0.661776055
5.58,-0.646650672
5.6,-0.631266638
5.62,-0.615630105
5.64,-0.599747329
5.66,-0.583624661
5.68,-0.567268552
5.7,-0.550685543
5.72,-0.533882266
5.74,-0.516865444
5.76,-0.499641883
5.78,-0.482218472
5.8,-0.464602179
5.82,-0.446800052
5.84,-0.428819211
5.86,-0.410666848
5.88,-0.392350224
5.9,-0.373876665
5.92,-0.35525356
5.94,-0.336488358
5.96,-0.317588566
5.98,-0.298561742
6,-0.279415498
6.02,-0.260157491
6.04,-0.240795425
6.06,-0.221337044
6.08,-0.201790131
6.1,-0.182162504
6.12,-0.162462015
6.14,-0.142696544
6.16,-0.122873995
6.18,-0.103002299
6.2,-0.083089403
6.22,-0.063143272
6.24,-0.043171885
6.26,-0.02318323
6.28,-0.003185302
6.3,0.0168139
6.32,0.036806377
6.34,0.056784132
6.36,0.076739174
6.38,0.096663522
6.4,0.116549205
6.42,0.13638827
6.44,0.156172782
6.46,0.175894826
6.48,0.195546515
6.5,0.215119988
6.52,0.234607416
6.54,0.254001004
6.56,0.273292995
6.58,0.292475672
6.6,0.311541364
6.62,0.330482442
6.64,0.349291332
6.66,0.367960511
6.68,0.38648251
6.7,0.404849921
6.72,0.423055397
6.74,0.441091657
6.76,0.458951486
6.78,0.476627741
6.8,0.494113351
6.82,0.511401322
6.84,0.52848474
6.86,0.545356771
6.88,0.562010666
6.9,0.578439764
6.92,0.594637495
6.94,0.610597378
6.96,0.62631303
6.98,0.641778166
7,0.656986599
7.02,0.671932246
7.04,0.686609129
7.06,0.701011377
7.08,0.715133231
7.1,0.72896904
7.12,0.742513272
7.14,0.755760508
7.16,0.76870545
7.18,0.78134292
7.2,0.793667864
7.22,0.805675351
7.24,0.817360578
7.26,0.828718872
7.28,0.83974569
7.3,0.850436621
7.32,0.860787388
7.34,0.870793852
7.36,0.88045201
7.38,0.889757998
7.4,0.898708096
7.42,0.907298722
7.44,0.915526441
7.46,0.923387961
7.48,0.930880139
7.5,0.937999977
7.52,0.944744627
7.54,0.951111392
7.56,0.957097726
7.58,0.962701233
7.6,0.967919672
7.62,0.972750956
7.64,0.977193153
7.66,0.981244486
7.68,0.984903334
7.7,0.988168234
7.72,0.99103788
7.74,0.993511123
7.76,0.995586976
7.78,0.997264607
7.8,0.998543345
7.82,0.99942268
7.84,0.999902259
7.86,0.99998189
7.88,0.999661541
7.9,0.998941342
7.92,0.997821579
7.94,0.996302701
7.96,0.994385315
7.98,0.992070188
8,0.989358247
8.02,0.986250575
8.04,0.982748416
8.06,0.978853171
8.08,0.974566398
8.1,0.969889811
8.12,0.964825281
8.14,0.959374834
8.16,0.95354065
8.18,0.947325062
8.2,0.940730557
8.22,0.933759772
8.24,0.926415495
8.26,0.918700665
8.28,0.910618367
8.3,0.902171834
8.32,0.893364444
8.34,0.88419972
8.36,0.874681328
8.38,0.864813075
8.4,0.854598908
8.42,0.844042913
8.44,0.833149313
8.46,0.821922463
8.48,0.810366856
8.5,0.798487113
8.52,0.786287985
8.54,0.773774353
8.56,0.760951221
8.58,0.747823719
8.6,0.734397098
8.62,0.720676727
8.64,0.706668096
8.66,0.692376806
8.68,0.677808575
8.7,0.66296923
8.72,0.647864706
8.74,0.632501045
8.76,0.616884391
8.78,0.601020992
8.8,0.584917193
8.82,0.568579435
8.84,0.552014252
8.86,0.535228271
8.88,0.518228206
8.9,0.501020856
8.92,0.483613105
8.94,0.466011915
8.96,0.448224327
8.98,0.430257455
9,0.412118485
9.02,0.393814674
9.04,0.375353342
9.06,0.356741874
9.08,0.337987713
9.1,0.319098362
9.12,0.300081376
9.14,0.280944362
9.16,0.261694973
9.18,0.24234091
9.2,0.222889914
9.22,0.203349765
9.24,0.183728279
9.26,0.164033303
9.28,0.144272717
9.3,0.124454424
9.32,0.10458635
9.34,0.084676443
9.36,0.064732667
9.38,0.044762998
9.4,0.024775425
9.42,0.004777943
9.44,-0.015221451
9.46,-0.035214757
9.48,-0.055193977
9.5,-0.07515112
9.52,-0.095078204
9.54,-0.114967258
9.56,-0.134810327
9.58,-0.154599473
9.6,-0.174326781
9.62,-0.193984361
9.64,-0.21356435
9.66,-0.233058916
9.68,-0.252460262
9.7,-0.271760626
9.72,-0.290952291
9.74,-0.310027578
9.76,-0.328978858
9.78,-0.347798551
9.8,-0.366479129
9.82,-0.385013121
9.84,-0.403393112
9.86,-0.421611752
9.88,-0.439661752
9.9,-0.457535894
9.92,-0.475227027
9.94,-0.492728076
9.96,-0.51003204
9.98,-0.527131998
10,-0.544021111
