Time(s),pport,pport1
0,0,0
0.02,0,0
0.04,0,0
0.06,0,0
0.08,0,0
0.1,0,0
0.12,0,0
0.14,0,0
0.16,0,0
0.18,0,0
0.2,0,0
0.22,0,0
0.24,0,0
0.26,0,0
0.28,0,0
0.3,0,0
0.32,0,0
0.34,0,0
0.36,0,0
0.38,0,0
0.4,0,0
0.42,0,0
0.44,0,0
0.46,0,0
0.48,0,0
0.5,0,0
0.52,0,0
0.54,0,0
0.56,0,0
0.58,0,0
0.6,0,0
0.62,0,0
0.64,0,0
0.66,0,0
0.68,0,0
0.7,0,0
0.72,0,0
0.74,0,0
0.76,0,0
0.78,0,0
0.8,0,0
0.82,0,0
0.84,0,0
0.86,0,0
0.88,0,0
0.9,0,0
0.92,0,0
0.94,0,0
0.96,0,0
0.98,0,0
1,17,2
1.02,17,2
1.04,17,2
1.06,17,2
1.08,17,2
1.1,17,2
1.12,17,2
1.14,17,2
1.16,17,2
1.18,17,2
1.2,17,2
1.22,17,2
1.24,17,2
1.26,17,2
1.28,17,2
1.3,17,2
1.32,17,2
1.34,17,2
1.36,17,2
1.38,17,2
1.4,17,2
1.42,17,2
1.44,17,2
1.46,17,2
1.48,17,2
1.5,17,2
1.52,17,2
1.54,17,2
1.56,17,2
1.58,17,2
1.6,17,2
1.62,17,2
1.64,17,2
1.66,17,2
1.68,17,2
1.7,17,2
1.72,17,2
1.74,17,2
1.76,17,2
1.78,17,2
1.8,17,2
1.82,17,2
1.84,17,2
1.86,17,2
1.88,17,2
1.9,17,2
1.92,17,2
1.94,17,2
1.96,17,2
1.98,17,2
2,17,2
2.02,17,2
2.04,17,2
2.06,17,2
2.08,17,2
2.1,17,2
2.12,17,2
2.14,17,2
2.16,17,2
2.18,17,2
2.2,17,2
2.22,17,2
2.24,17,2
2.26,17,2
2.28,17,2
2.3,17,2
2.32,17,2
2.34,17,2
2.36,17,2
2.38,17,2
2.4,17,2
2.42,17,2
2.44,17,2
2.46,17,2
2.48,17,2
2.5,17,2
2.52,17,2
2.54,17,2
2.56,17,2
2.58,17,2
2.6,17,2
2.62,17,2
2.64,17,2
2.66,17,2
2.68,17,2
2.7,17,2
2.72,17,2
2.74,17,2
2.76,17,2
2.78,17,2
2.8,17,2
2.82,17,2
2.84,17,2
2.86,17,2
2.88,17,2
2.9,17,2
2.92,17,2
2.94,17,2
2.96,17,2
2.98,17,2
3,17,2
3.02,17,2
3.04,17,2
3.06,17,2
3.08,17,2
3.1,17,2
3.12,17,2
3.14,17,2
3.16,17,2
3.18,17,2
3.2,17,2
3.22,17,2
3.24,17,2
3.26,17,2
3.28,17,2
3.3,17,2
3.32,17,2
3.34,17,2
3.36,17,2
3.38,17,2
3.4,17,2
3.42,17,2
3.44,17,2
3.46,17,2
3.48,17,2
3.5,17,2
3.52,17,2
3.54,17,2
3.56,17,2
3.58,17,2
3.6,17,2
3.62,17,2
3.64,17,2
3.66,17,2
3.68,17,2
3.7,17,2
3.72,17,2
3.74,17,2
3.76,17,2
3.78,17,2
3.8,17,2
3.82,17,2
3.84,17,2
3.86,17,2
3.88,17,2
3.9,17,2
3.92,17,2
3.94,17,2
3.96,17,2
3.98,17,2
4,17,2
4.02,17,2
4.04,17,2
4.06,17,2
4.08,17,2
4.1,17,2
4.12,17,2
4.14,17,2
4.16,17,2
4.18,17,2
4.2,17,2
4.22,17,2
4.24,17,2
4.26,17,2
4.28,17,2
4.3,17,2
4.32,17,2
4.34,17,2
4.36,17,2
4.38,17,2
4.4,17,2
4.42,17,2
4.44,17,2
4.46,17,2
4.48,17,2
4.5,17,2
4.52,17,2
4.54,17,2
4.56,17,2
4.58,17,2
4.6,17,2
4.62,17,2
4.64,17,2
4.66,17,2
4.68,17,2
4.7,17,2
4.72,17,2
4.74,17,2
4.76,17,2
4.78,17,2
4.8,17,2
4.82,17,2
4.84,17,2
4.86,17,2
4.88,17,2
4.9,17,2
4.92,17,2
4.94,17,2
4.96,17,2
4.98,17,2
5,17,2
5.02,17,2
5.04,17,2
5.06,17,2
5.08,17,2
5.1,17,2
5.12,17,2
5.14,17,2
5.16,17,2
5.18,17,2
5.2,17,2
5.22,17,2
5.24,17,2
5.26,17,2
5.28,17,2
5.3,17,2
5.32,17,2
5.34,17,2
5.36,17,2
5.38,17,2
5.4,17,2
5.42,17,2
5.44,17,2
5.46,17,2
5.48,17,2
5.5,17,2
5.52,17,2
5.54,17,2
5.56,17,2
5.58,17,2
5.6,17,2
5.62,17,2
5.64,17,2
5.66,17,2
5.68,17,2
5.7,17,2
5.72,17,2
5.74,17,2
5.76,17,2
5.78,17,2
5.8,17,2
5.82,17,2
5.84,17,2
5.86,17,2
5.88,17,2
5.9,17,2
5.92,17,2
5.94,17,2
5.96,17,2
5.98,17,2
6,17,2
6.02,17,2
6.04,17,2
6.06,17,2
6.08,17,2
6.1,17,2
6.12,17,2
6.14,17,2
6.16,17,2
6.18,17,2
6.2,17,2
6.22,17,2
6.24,17,2
6.26,17,2
6.28,17,2
6.3,17,2
6.32,17,2
6.34,17,2
6.36,17,2
6.38,17,2
6.4,17,2
6.42,17,2
6.44,17,2
6.46,17,2
6.48,17,2
6.5,17,2
6.52,17,2
6.54,17,2
6.56,17,2
6.58,17,2
6.6,17,2
6.62,17,2
6.64,17,2
6.66,17,2
6.68,17,2
6.7,17,2
6.72,17,2
6.74,17,2
6.76,17,2
6.78,17,2
6.8,17,2
6.82,17,2
6.84,17,2
6.86,17,2
6.88,17,2
6.9,17,2
6.92,17,2
6.94,17,2
6.96,17,2
6.98,17,2
7,17,2
7.02,17,2
7.04,17,2
7.06,17,2
7.08,17,2
7.1,17,2
7.12,17,2
7.14,17,2
7.16,17,2
7.18,17,2
7.2,17,2
7.22,17,2
7.24,17,2
7.26,17,2
7.28,17,2
7.3,17,2
7.32,17,2
7.34,17,2
7.36,17,2
7.38,17,2
7.4,17,2
7.42,17,2
7.44,17,2
7.46,17,2
7.48,17,2
7.5,17,2
7.52,17,2
7.54,17,2
7.56,17,2
7.58,17,2
7.6,17,2
7.62,17,2
7.64,17,2
7.66,17,2
7.68,17,2
7.7,17,2
7.72,17,2
7.74,17,2
7.76,17,2
7.78,17,2
7.8,17,2
7.82,17,2
7.84,17,2
7.86,17,2
7.88,17,2
7.9,17,2
7.92,17,2
7.94,17,2
7.96,17,2
7.98,17,2
8,17,2
8.02,17,2
8.04,17,2
8.06,17,2
8.08,17,2
8.1,17,2
8.12,17,2
8.14,17,2
8.16,17,2
8.18,17,2
8.2,17,2
8.22,17,2
8.24,17,2
8.26,17,2
8.28,17,2
8.3,17,2
8.32,17,2
8.34,17,2
8.36,17,2
8.38,17,2
8.4,17,2
8.42,17,2
8.44,17,2
8.46,17,2
8.48,17,2
8.5,17,2
8.52,17,2
8.54,17,2
8.56,17,2
8.58,17,2
8.6,17,2
8.62,17,2
8.64,17,2
8.66,17,2
8.68,17,2
8.7,17,2
8.72,17,2
8.74,17,2
8.76,17,2
8.78,17,2
8.8,17,2
8.82,17,2
8.84,17,2
8.86,17,2
8.88,17,2
8.9,17,2
8.92,17,2
8.94,17,2
8.96,17,2
8.98,17,2
9,17,2
9.02,17,2
9.04,17,2
9.06,17,2
9.08,17,2
9.1,17,2
9.12,17,2
9.14,17,2
9.16,17,2
9.18,17,2
9.2,17,2
9.22,17,2
9.24,17,2
9.26,17,2
9.28,17,2
9.3,17,2
9.32,17,2
9.34,17,2
9.36,17,2
9.38,17,2
9.4,17,2
9.42,17,2
9.44,17,2
9.46,17,2
9.48,17,2
9.5,17,2
9.52,17,2
9.54,17,2
9.56,17,2
9.58,17,2
9.6,17,2
9.62,17,2
9.64,17,2
9.66,17,2
9.68,17,2
9.7,17,2
9.72,17,2
9.74,17,2
9.76,17,2
9.78,17,2
9.8,17,2
9.82,17,2
9.84,17,2
9.86,17,2
9.88,17,2
9.9,17,2
9.92,17,2
9.94,17,2
9.96,17,2
9.98,17,2
10,17,2
